Log file open, 03/04/23 15:09:51
[2023.03.04-15.46.33:213][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.04-15.46.33:223][529]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.04-15.46.33:237][529]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.04-15.46.33:237][529]LogExit: Preparing to exit.
[2023.03.04-15.46.33:307][529]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.03.04-15.46.33:328][529]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:329][529]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:331][529]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:331][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.33:332][529]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-15.46.34:249][529]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:253][529]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:256][529]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:260][529]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:265][529]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:270][529]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:274][529]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:278][529]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:282][529]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:285][529]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:289][529]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:293][529]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:296][529]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:301][529]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:305][529]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:311][529]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:314][529]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:320][529]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:325][529]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:330][529]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:334][529]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.34:447][529]LogExit: Editor shut down
[2023.03.04-15.46.34:452][529]LogExit: Transaction tracking system shut down
[2023.03.04-15.46.34:474][529]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.04-15.46.34:774][529]LogExit: Object subsystem successfully closed.
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: ================================================
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Total job queries 3772, among them cache hits 26 (0.69%)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Tracking 3746 distinct input hashes that result in 2615 distinct outputs (69.81%)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: RAM used: 25.87 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.58%
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Shaders Compiled: 3746
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Jobs assigned 3746, completed 3746 (100.00%)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Average time worker was idle: 43.28 s
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Time job spent in pending queue: average 123.59 s, longest 262.49 s
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Job execution time: average 6.33 s, max 28.66 s
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Job life time (pending + execution): average 129.92 s, max 264.33
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 300.07 s
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Jobs were issued in 534 batches (only local compilation was used), average 7.01 jobs/batch
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Average processing rate: 12.48 jobs/sec
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Total thread time: 2494.10 s
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Total thread preprocess time: 131.63 s
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Effective parallelization: 8.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.84 sec, min 4.46 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.99 sec, max 10.68 sec, min 2.33 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.93 sec, max 4.93 sec, min 4.93 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.06 sec, max 4.06 sec, min 4.06 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.45 sec, max 4.61 sec, min 1.31 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.99% of total time (compiled  150 times, average 1.99 sec, max 3.46 sec, min 1.59 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.69% of total time (compiled  128 times, average 0.72 sec, max 1.30 sec, min 0.43 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.56% of total time (compiled  128 times, average 0.69 sec, max 0.98 sec, min 0.54 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.55% of total time (compiled  128 times, average 0.69 sec, max 2.24 sec, min 0.55 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.55% of total time (compiled   96 times, average 0.92 sec, max 1.40 sec, min 0.37 sec)
[2023.03.04-15.46.34:779][529]LogShaderCompilers: Display: ================================================
[2023.03.04-15.46.34:784][529]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.04-15.46.34:839][529]LogVirtualization: UE::Virtualization was shutdown
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.04-15.46.34:876][529]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.03.04-15.46.34:877][529]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.03.04-15.46.34:878][529]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.04-15.46.34:879][529]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.04-15.46.34:880][529]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.04-15.46.34:880][529]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.04-15.46.34:880][529]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.04-15.46.34:880][529]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.04-15.46.34:880][529]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
