Log file open, 03/10/23 12:40:23
[2023.03.10-14.44.59:230][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:230][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:230][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:231][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:241][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:241][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:241][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:241][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:252][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:252][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:252][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:252][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:264][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:264][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:264][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:264][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:273][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:273][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:273][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:273][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:284][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:284][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:284][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:284][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:295][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:295][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:295][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:295][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:304][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:304][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:304][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:304][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:314][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:314][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:315][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:315][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:326][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:326][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:326][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:326][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:338][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:338][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:338][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:338][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:347][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:347][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:347][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:347][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:358][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:358][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:358][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:358][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:368][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:368][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:368][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:368][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:378][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:378][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:378][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:378][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:389][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:389][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:389][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:389][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:400][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:400][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:400][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:400][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:409][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:409][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:409][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:409][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:423][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
